time="2023-09-25T18:34:10Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:34:10Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:34:11.129][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 18:34:13.862][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 18:34:13.863][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-node) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 18:34:13.864][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 18:34:13.865][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: openshift) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.866][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: test) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 18:34:13.867][autodiscover_operators.go: 123]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: ztp-install) 
[36mINFO   [0m[Sep 25 18:34:16.016][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Sep 25 18:34:16.016][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 18:34:16.016][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 18:34:16.016][autodiscover_operators.go: 93]  CSV name: tempo-operator.v0.1.0-6-0.1687199947.p (ns: test) 
[36mINFO   [0m[Sep 25 18:34:16.057][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 18:34:16.057][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 25 18:34:16.057][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 18:34:16.057][autodiscover_operators.go: 146]  Subscriptions name: tempo-operator-v0-1-0-6-0-1687199947-p-sub (ns: test) 
[36mINFO   [0m[Sep 25 18:34:16.230][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 18:34:16.351][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 18:34:16.388][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 18:34:16.389][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 18:34:16.714][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 18:34:16.891][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Sep 25 18:34:16.891][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.2-rhodf 
[36mINFO   [0m[Sep 25 18:34:16.892][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 18:34:16.892][operators.go: 132]   CSV: tempo-operator.v0.1.0-6-0.1687199947.p 
[36mINFO   [0m[Sep 25 18:34:16.892][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 18:34:16.931][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.2-rhodf (subs odf-csi-addons-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Sep 25 18:34:16.932][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:34:16.932][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 18:34:16.973][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 18:34:17.017][operators.go: 185] Getting installplans for op tempo-operator.v0.1.0-6-0.1687199947.p (subs tempo-operator-v0-1-0-6-0-1687199947-p-sub ns test) 
[36mINFO   [0m[Sep 25 18:34:17.021][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:34:17.130][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 18:34:17.206][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 18:34:17.271][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:34:17.335][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:34:17.397][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 18:34:17.463][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.463][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.463][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.463][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.464][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.464][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.465][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.465][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.466][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.466][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.466][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 18:34:17.466][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 18:34:17.472][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:34:17.472][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:34:17.472][provider.go: 341] container: extract pod: b7bb2e44118d22f5751e304a5c2e96efee1e84afdc47ea578cf57b3738dt5ff ns: test is not ready yet. 
