time="2023-08-24T18:52:48Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T18:52:48Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 18:52:48.484][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 18:56:05.035][suite.go: 512] pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has a serviceAccountName: ocs-client-operator-csi-cephfs-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q namespace: test [38;5;243m@ 08/24/23 18:56:05.036[0m
[36mINFO   [0m[Aug 24 18:56:05.036][suite.go: 512] pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has a serviceAccountName: ocs-client-operator-csi-cephfs-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-5h7hl namespace: test [38;5;243m@ 08/24/23 18:56:05.036[0m
[36mINFO   [0m[Aug 24 18:56:05.036][suite.go: 512] pod: csi-rbdplugin-5h7hl ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-9fnkm namespace: test [38;5;243m@ 08/24/23 18:56:05.036[0m
[36mINFO   [0m[Aug 24 18:56:05.036][suite.go: 512] pod: csi-rbdplugin-9fnkm ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-dh846 namespace: test [38;5;243m@ 08/24/23 18:56:05.036[0m
[36mINFO   [0m[Aug 24 18:56:05.036][suite.go: 512] pod: csi-rbdplugin-dh846 ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-plugin-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 namespace: test [38;5;243m@ 08/24/23 18:56:05.036[0m
[36mINFO   [0m[Aug 24 18:56:05.036][suite.go: 512] pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k namespace: test [38;5;243m@ 08/24/23 18:56:05.036[0m
[36mINFO   [0m[Aug 24 18:56:05.036][suite.go: 512] pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 namespace: test [38;5;243m@ 08/24/23 18:56:05.037[0m
[36mINFO   [0m[Aug 24 18:56:05.037][suite.go: 512] pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has a serviceAccountName: devworkspace-webhook-server, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: f6a61b0fad4ee741cff7c4725261f3f2ab0e393bc2a5e743525eb6dc0acd6eb namespace: test [38;5;243m@ 08/24/23 18:56:05.037[0m
[36mINFO   [0m[Aug 24 18:56:05.037][suite.go: 505] pod: f6a61b0fad4ee741cff7c4725261f3f2ab0e393bc2a5e743525eb6dc0acd6eb ns: test has an empty or default serviceAccountName, skipping. 
  [1mSTEP:[0m Testing role binding for pod: pgo-8d898bf99-8qcqq namespace: test [38;5;243m@ 08/24/23 18:56:05.037[0m
[36mINFO   [0m[Aug 24 18:56:05.037][suite.go: 512] pod: pgo-8d898bf99-8qcqq ns: test has a serviceAccountName: pgo, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-2vvs5 namespace: test [38;5;243m@ 08/24/23 18:56:05.037[0m
[36mINFO   [0m[Aug 24 18:56:05.037][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-6ngkl namespace: test [38;5;243m@ 08/24/23 18:56:05.037[0m
[36mINFO   [0m[Aug 24 18:56:05.037][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-hvr8w namespace: test [38;5;243m@ 08/24/23 18:56:05.037[0m
[36mINFO   [0m[Aug 24 18:56:05.037][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f namespace: test [38;5;243m@ 08/24/23 18:56:05.037[0m
[36mINFO   [0m[Aug 24 18:56:05.037][suite.go: 512] pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 18:56:05.037][suite.go: 527] Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-2h42m namespace: test [38;5;243m@ 08/24/23 18:56:05.038[0m
[36mINFO   [0m[Aug 24 18:56:05.038][suite.go: 512] pod: self-node-remediation-ds-2h42m ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 18:56:05.038][suite.go: 527] Pod: test/self-node-remediation-ds-2h42m has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-2h42m has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-d7w7z namespace: test [38;5;243m@ 08/24/23 18:56:05.038[0m
[36mINFO   [0m[Aug 24 18:56:05.038][suite.go: 512] pod: self-node-remediation-ds-d7w7z ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 18:56:05.038][suite.go: 527] Pod: test/self-node-remediation-ds-d7w7z has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-d7w7z has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-dn578 namespace: test [38;5;243m@ 08/24/23 18:56:05.038[0m
[36mINFO   [0m[Aug 24 18:56:05.038][suite.go: 512] pod: self-node-remediation-ds-dn578 ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 18:56:05.038][suite.go: 527] Pod: test/self-node-remediation-ds-dn578 has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-dn578 has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-ljrjl namespace: test [38;5;243m@ 08/24/23 18:56:05.038[0m
[36mINFO   [0m[Aug 24 18:56:05.038][suite.go: 512] pod: self-node-remediation-ds-ljrjl ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 18:56:05.038][suite.go: 527] Pod: test/self-node-remediation-ds-ljrjl has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-ljrjl has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-nq5rj namespace: test [38;5;243m@ 08/24/23 18:56:05.038[0m
[36mINFO   [0m[Aug 24 18:56:05.038][suite.go: 512] pod: self-node-remediation-ds-nq5rj ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 18:56:05.039][suite.go: 527] Pod: test/self-node-remediation-ds-nq5rj has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-nq5rj has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-vzv4c namespace: test [38;5;243m@ 08/24/23 18:56:05.039[0m
[36mINFO   [0m[Aug 24 18:56:05.039][suite.go: 512] pod: self-node-remediation-ds-vzv4c ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 18:56:05.039][suite.go: 527] Pod: test/self-node-remediation-ds-vzv4c has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-vzv4c has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","pgo-8d898bf99-8qcqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","f6a61b0fad4ee741cff7c4725261f3f2ab0e393bc2a5e743525eb6dc0acd6eb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-2h42m","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-d7w7z","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dn578","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-ljrjl","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-nq5rj","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-vzv4c","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 18:56:05.039[0m
[38;5;9m• [FAILED] [0.006 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-role-bindings[0m [38;5;204m[common, access-control-pod-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:156[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","pgo-8d898bf99-8qcqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","f6a61b0fad4ee741cff7c4725261f3f2ab0e393bc2a5e743525eb6dc0acd6eb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-2h42m","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-d7w7z","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dn578","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-ljrjl","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-nq5rj","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-vzv4c","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 18:56:05.039[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:162[0m
  [1mSTEP:[0m Pods should not have ClusterRoleBindings [38;5;243m@ 08/24/23 18:56:05.04[0m
[36mINFO   [0m[Aug 24 18:56:05.040][suite.go: 565] There were 265 cluster role bindings found in the cluster. 
  [1mSTEP:[0m Testing cluster role binding for pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a namespace: test [38;5;243m@ 08/24/23 18:56:05.04[0m
[36mINFO   [0m[Aug 24 18:56:05.040][pods.go: 387] Pod: test/1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: address-space-controller-56c797f9ff-8g8xm namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.041][pods.go: 387] Pod: test/address-space-controller-56c797f9ff-8g8xm is using service account: address-space-controller 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-9tnmk namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.041][pods.go: 387] Pod: test/csi-cephfsplugin-9tnmk is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-fxjb2 namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.041][pods.go: 387] Pod: test/csi-cephfsplugin-fxjb2 is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-jqqbf namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.041][pods.go: 387] Pod: test/csi-cephfsplugin-jqqbf is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.041][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-f84tr is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.041][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-5h7hl namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.041][pods.go: 387] Pod: test/csi-rbdplugin-5h7hl is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-9fnkm namespace: test [38;5;243m@ 08/24/23 18:56:05.041[0m
[36mINFO   [0m[Aug 24 18:56:05.042][pods.go: 387] Pod: test/csi-rbdplugin-9fnkm is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-dh846 namespace: test [38;5;243m@ 08/24/23 18:56:05.042[0m
[36mINFO   [0m[Aug 24 18:56:05.042][pods.go: 387] Pod: test/csi-rbdplugin-dh846 is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 namespace: test [38;5;243m@ 08/24/23 18:56:05.042[0m
[36mINFO   [0m[Aug 24 18:56:05.042][pods.go: 387] Pod: test/csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 is using service account: ocs-client-operator-csi-rbd-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k namespace: test [38;5;243m@ 08/24/23 18:56:05.042[0m
