time="2023-09-25T19:31:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:31:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:31:50.172][suite_test.go: 98] Log level set to: info                       
[31mERROR  [0m[Sep 25 19:36:18.453][command.go: 71] command: chroot /host crictl inspect --output go-template --template '{{.info.pid}}' 7eff427b63ae93fa6c09b362b54424635ece4695e36675bacd50312350d27661 2>/dev/null 
[31mERROR  [0m[Sep 25 19:36:18.454][command.go: 72] stderr:                                      
[31mERROR  [0m[Sep 25 19:36:18.454][command.go: 73] stdout:                                      
  Failed to get the container's listening ports, err: failed to execute command ss -tulwnH on container: kube-rbac-proxy pod: devworkspace-webhook-server-979894b8b-zdttj ns: test, err: cannot get PID from: container: kube-rbac-proxy pod: devworkspace-webhook-server-979894b8b-zdttj ns: test, err: cannot execute command: " chroot /host crictl inspect --output go-template --template '{{.info.pid}}' 7eff427b63ae93fa6c09b362b54424635ece4695e36675bacd50312350d27661 2>/dev/null "  on container: kube-rbac-proxy pod: devworkspace-webhook-server-979894b8b-zdttj ns: test err:command terminated with exit code 1
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-22l2g ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-22l2g ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-2pp4k ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-2pp4k ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-dds99 ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-dds99 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-jf9b7 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-jf9b7 ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-rvsn6 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-rvsn6 ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-xhm2j ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-xhm2j ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
[31mERROR  [0m[Sep 25 19:36:26.725][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:36:26.726][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-gttj8/exec?command=sh&command=-c&command=nsenter+-t+0+-n+ss+-tulwnH&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:36:26.727][command.go: 71] command: nsenter -t 0 -n ss -tulwnH          
[31mERROR  [0m[Sep 25 19:36:26.727][command.go: 72] stderr: nsenter: neither filename nor target pid supplied for ns/net 
[31mERROR  [0m[Sep 25 19:36:26.729][command.go: 73] stdout:                                      
  Failed to get the container's listening ports, err: failed to execute command ss -tulwnH on container: web-terminal-controller pod: web-terminal-controller-dc77888fd-6fpvz ns: test, err: cannot execute command: " ss -tulwnH "  on container: web-terminal-controller pod: web-terminal-controller-dc77888fd-6fpvz ns: test err:command terminated with exit code 1
