time="2023-08-23T23:31:58Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:31:58Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:31:58.548][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 23:38:24.553[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-image-pull-policy[0m [38;5;204m[telco, lifecycle-image-pull-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:83[0m
[31mERROR  [0m[Aug 23 23:38:24.556][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.556][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: 22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.557][suite.go: 239] container  address-space-controller  is using  Always  as image pull policy 
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.557][suite.go: 239] container  webhook-server  is using  Always  as image pull policy 
  container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.558][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.558][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.558][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.558][suite.go: 239] container  manager  is using  Always  as image pull policy 
  container: manager pod: self-node-remediation-ds-c6pvq ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.558][suite.go: 239] container  manager  is using  Always  as image pull policy 
  container: manager pod: self-node-remediation-ds-dc9q9 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.559][suite.go: 239] container  manager  is using  Always  as image pull policy 
  container: manager pod: self-node-remediation-ds-dwhlz ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.559][suite.go: 239] container  manager  is using  Always  as image pull policy 
  container: manager pod: self-node-remediation-ds-lk6wd ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.559][suite.go: 239] container  manager  is using  Always  as image pull policy 
  container: manager pod: self-node-remediation-ds-ns5hq ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 23:38:24.560][suite.go: 239] container  manager  is using  Always  as image pull policy 
  container: manager pod: self-node-remediation-ds-zgrkq ns: test is using Always as ImagePullPolicy
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","aap-billing-operator-controller-manager-9868b7c94-65n72","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","aap-billing-operator-controller-manager-9868b7c94-65n72","aap-billing-manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","aap-ui-operator-controller-manager-774f958cf6-k88sq","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","aap-ui-operator-controller-manager-774f958cf6-k88sq","aap-ui-manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","ramen-hub-operator-8b547bb97-bd5qw","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","ramen-hub-operator-8b547bb97-bd5qw","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-c6pvq","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-dc9q9","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-dwhlz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-lk6wd","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-ns5hq","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-zgrkq","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 23:38:24.561[0m
[38;5;9m• [FAILED] [0.006 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-image-pull-policy[0m [38;5;204m[telco, lifecycle-image-pull-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:83[0m

