time="2023-09-25T22:53:12Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:53:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:53:12.328][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 22:55:10.680][pods.go: 387] Pod: test/klusterlet-75999794bb-h5w65 is using service account: klusterlet 
  Pod klusterlet-75999794bb-h5w65 has service account klusterlet that is tied to cluster role binding klusterlet-product.v2.3.0-fd9b7d946
[33mWARNING[0m[Sep 25 22:55:10.680][suite.go: 580] pod: klusterlet-75999794bb-h5w65 ns: test is using a cluster role binding 
  pod: klusterlet-75999794bb-h5w65 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: klusterlet-75999794bb-lgs6c namespace: test [38;5;243m@ 09/25/23 22:55:10.68[0m
[36mINFO   [0m[Sep 25 22:55:10.680][pods.go: 387] Pod: test/klusterlet-75999794bb-lgs6c is using service account: klusterlet 
  Pod klusterlet-75999794bb-lgs6c has service account klusterlet that is tied to cluster role binding klusterlet-product.v2.3.0-fd9b7d946
[33mWARNING[0m[Sep 25 22:55:10.680][suite.go: 580] pod: klusterlet-75999794bb-lgs6c ns: test is using a cluster role binding 
  pod: klusterlet-75999794bb-lgs6c ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-2vvs5 namespace: test [38;5;243m@ 09/25/23 22:55:10.68[0m
[36mINFO   [0m[Sep 25 22:55:10.680][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-2vvs5 is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-6ngkl namespace: test [38;5;243m@ 09/25/23 22:55:10.68[0m
[36mINFO   [0m[Sep 25 22:55:10.680][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-6ngkl is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-hvr8w namespace: test [38;5;243m@ 09/25/23 22:55:10.68[0m
[36mINFO   [0m[Sep 25 22:55:10.680][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-hvr8w is using service account: spo-webhook 
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","klusterlet-75999794bb-bq4k6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","klusterlet-75999794bb-h5w65"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","klusterlet-75999794bb-lgs6c"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 22:55:10.681[0m
[38;5;9m• [FAILED] [0.004 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:162[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","klusterlet-75999794bb-bq4k6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","klusterlet-75999794bb-h5w65"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","klusterlet-75999794bb-lgs6c"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 22:55:10.681[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:168[0m
  [1mSTEP:[0m Should have automountServiceAccountToken set to false [38;5;243m@ 09/25/23 22:55:10.681[0m
  [1mSTEP:[0m check the existence of pod service account test (ns= 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ) [38;5;243m@ 09/25/23 22:55:10.682[0m
  Pod 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 has been found with default service account name.
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604 [38;5;243m@ 09/25/23 22:55:10.682[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:168[0m

  [38;5;9m[FAILED] Pod has been found with default service account name.[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604[0m [38;5;243m@ 09/25/23 22:55:10.682[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-one-process-per-container[0m [38;5;204m[common, access-control-one-process-per-container, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:174[0m
  container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test has more than one process running
  container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-djrnz ns: test has more than one process running
  container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-dkm96 ns: test has more than one process running
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","klusterlet-75999794bb-bq4k6","klusterlet"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","klusterlet-75999794bb-h5w65","klusterlet"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","klusterlet-75999794bb-lgs6c","klusterlet"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has only one process running","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has more than one process running","test","csi-rbdplugin-dkm96","csi-addons"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 22:55:47.997[0m
[38;5;9m• [FAILED] [37.319 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-one-process-per-container[0m [38;5;204m[common, access-control-one-process-per-container, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:174[0m

