time="2023-08-24T21:52:07Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T21:52:07Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 21:52:07.312][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift)       
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 21:52:25.969][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 21:52:25.970][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 21:52:25.970][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: test)            
[36mINFO   [0m[Aug 24 21:52:25.970][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 21:52:25.970][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: ztp-install)     
[36mINFO   [0m[Aug 24 21:52:25.970][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 21:52:28.442][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 24 21:52:28.442][autodiscover_operators.go: 93]  CSV name: nfd.v4.10.0 (ns: test)            
[36mINFO   [0m[Aug 24 21:52:28.442][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 21:52:28.486][autodiscover_operators.go: 144] Found 5 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 21:52:28.486][autodiscover_operators.go: 146]  Subscriptions name: cert-manager-stable-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:52:28.486][autodiscover_operators.go: 146]  Subscriptions name: ibm-data-reporter-operator-v2-11-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 21:52:28.486][autodiscover_operators.go: 146]  Subscriptions name: openshift-nfd-operator-stable-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:52:28.486][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 21:52:28.486][autodiscover_operators.go: 146]  Subscriptions name: special-resource-operator-alpha-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:52:28.610][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 21:52:28.710][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 21:52:28.749][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 21:52:28.750][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 21:52:29.054][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 21:52:29.225][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 21:52:29.225][operators.go: 132]   CSV: nfd.v4.10.0                           
[36mINFO   [0m[Aug 24 21:52:29.226][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 21:52:29.226][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 24 21:52:29.267][operators.go: 185] Getting installplans for op nfd.v4.10.0 (subs openshift-nfd-operator-stable-community-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Aug 24 21:52:29.268][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 21:52:29.268][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 21:52:29.305][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 21:52:29.305][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 21:52:29.390][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 21:52:29.457][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 21:52:29.520][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 21:52:29.582][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 21:52:29.645][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 21:52:29.731][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.731][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.732][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.732][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.732][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.732][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.734][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.734][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.734][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.734][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.735][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.735][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 21:52:29.740][provider.go: 341] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 21:52:29.740][provider.go: 357] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 21:52:29.740][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.740][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.740][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.740][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.741][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.741][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.742][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.742][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.742][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.742][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.742][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:52:29.742][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 21:52:29.744][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 21:52:29.744][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 21:52:29.746][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 24 21:52:29.746][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 21:52:29.746][operators.go: 132]   CSV: nfd.v4.10.0                           
[36mINFO   [0m[Aug 24 21:52:29.785][operators.go: 185] Getting installplans for op nfd.v4.10.0 (subs openshift-nfd-operator-stable-community-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 24 21:52:29.823][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 21:52:29.823][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 24 21:52:29.823][provider.go: 302] Completed the test environment build process in 5.60 seconds 
[33mWARNING[0m[Aug 24 21:52:29.831][suite.go: 50] LabelFilter is set but 'preflight' tests are not targeted. Skipping the preflight tests. 
Running Suite: CNF Certification Test Suite - /usr/tnf/cnf-certification-test
=============================================================================
Random Seed: [1m1692913926[0m

Will run [1m82[0m of [1m87[0m specs
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
[31mFATAL  [0m[Aug 24 21:57:30.774][phasecheck.go: 50] Timeout waiting for operator csv: nfd.v4.10.0 ns: test to be ready 
