time="2023-08-24T17:36:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T17:36:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 17:36:01.587][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [2.105 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m
  Istio is not installed
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176 [38;5;243m@ 08/24/23 17:40:29.918[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m

  [38;5;14m[SKIPPED] No service mesh detected.[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176[0m [38;5;243m@ 08/24/23 17:40:29.918[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:137[0m
  [1mSTEP:[0m Testing the OCP Version for lifecycle status [38;5;243m@ 08/24/23 17:40:29.919[0m
  OCP Version 4.13.4 has been found to be in general availability
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-node-os-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-node-os-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:145[0m
  [1mSTEP:[0m Testing the control-plane and workers in the cluster for Operating System compatibility [38;5;243m@ 08/24/23 17:40:29.919[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-138-139.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-146-178.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-171-112.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.006 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 17:40:29.927[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 17:40:29.927[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 17:40:29.929[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 17:40:29.929[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
[31mFATAL  [0m[Aug 24 17:45:30.975][phasecheck.go: 50] Timeout waiting for operator csv: ibm-block-csi-operator.v1.11.1 ns: test to be ready 
