time="2023-08-24T15:56:13Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:56:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:56:13.996][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 15:56:15.909][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 15:56:18.130][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 24 15:56:18.130][autodiscover_operators.go: 93]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: test) 
[36mINFO   [0m[Aug 24 15:56:18.130][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 15:56:18.172][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 15:56:18.172][autodiscover_operators.go: 146]  Subscriptions name: citrix-cpx-istio-sidecar-injector-operator-v0-9-9-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:56:18.172][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:56:18.317][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 15:56:18.417][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 15:56:18.456][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 15:56:18.457][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 15:56:18.771][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 15:56:18.944][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 15:56:18.944][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 15:56:18.944][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 24 15:56:18.944][operators.go: 132]   CSV: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 
[36mINFO   [0m[Aug 24 15:56:18.975][operators.go: 185] Getting installplans for op citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (subs citrix-cpx-istio-sidecar-injector-operator-v0-9-9-sub ns test) 
[33mWARNING[0m[Aug 24 15:56:18.975][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:56:18.975][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 15:56:19.011][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 15:56:19.012][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 15:56:19.089][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 15:56:19.152][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 15:56:19.215][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 15:56:19.282][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 15:56:19.351][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 15:56:19.413][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.414][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.414][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.414][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.414][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.414][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.416][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.416][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.417][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.417][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.417][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.417][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 15:56:19.422][provider.go: 341] container: extract pod: 19b39e5e1130b10f63a995e05b555b9cbd6c382e6c7bf74691843b50dewq4bz ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 15:56:19.423][provider.go: 357] container: extract pod: 19b39e5e1130b10f63a995e05b555b9cbd6c382e6c7bf74691843b50dewq4bz ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 15:56:19.424][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.424][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.424][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.424][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.424][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.424][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.425][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.425][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.426][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.426][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.426][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:56:19.426][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 15:56:19.427][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 15:56:19.427][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 15:56:19.429][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 24 15:56:19.429][operators.go: 132]   CSV: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 
[36mINFO   [0m[Aug 24 15:56:19.429][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 15:56:19.466][operators.go: 185] Getting installplans for op citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (subs citrix-cpx-istio-sidecar-injector-operator-v0-9-9-sub ns test) 
[36mINFO   [0m[Aug 24 15:56:19.504][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 15:56:19.504][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 24 15:56:19.505][provider.go: 302] Completed the test environment build process in 5.05 seconds 
[33mWARNING[0m[Aug 24 15:56:30.227][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 24 15:56:30.227][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 24 15:56:30.227][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 24 15:56:30.227][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 24 15:56:30.354][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 15:56:30.354][autodiscover_operators.go: 146]  Subscriptions name: citrix-cpx-istio-sidecar-injector-operator-v0-9-9-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:56:30.354][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: default) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:56:31.533][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:56:31.534][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:56:31.535][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:56:31.536][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:56:31.537][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:56:31.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:56:31.537][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:56:31.537][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:56:31.537][autodiscover_operators.go: 123]  CSV name: citrix-cpx-istio-sidecar-injector-operator.v0.9.9 (ns: openshift-host-network) 
