time="2023-08-25T03:28:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T03:28:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 03:28:01.317][suite_test.go: 98] Log level set to: info                       
[33mWARNING[0m[Aug 25 03:28:06.987][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 25 03:28:07.431][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 25 03:28:07.622][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 25 03:28:07.622][operators.go: 132]   CSV: pachyderm-operator.v0.1.4             
[36mINFO   [0m[Aug 25 03:28:07.623][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 25 03:28:07.623][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 25 03:28:07.667][operators.go: 185] Getting installplans for op pachyderm-operator.v0.1.4 (subs pachyderm-operator-v0-1-4-sub ns test) 
[33mWARNING[0m[Aug 25 03:28:07.668][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 25 03:28:07.668][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 25 03:28:07.709][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 25 03:28:07.710][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 25 03:28:07.790][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 25 03:28:08.044][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 25 03:28:08.245][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 25 03:28:08.308][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 25 03:28:08.367][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 25 03:28:08.428][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.428][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.428][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.429][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.429][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.429][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.431][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.431][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.432][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.432][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.433][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.433][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 25 03:28:08.438][provider.go: 341] container: extract pod: 00b951172fae1772891b000fe99343aa86ee52f9c7b8ef51885800a6b4jr5vk ns: test is not ready yet. 
[33mWARNING[0m[Aug 25 03:28:08.439][provider.go: 357] container: extract pod: 00b951172fae1772891b000fe99343aa86ee52f9c7b8ef51885800a6b4jr5vk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 25 03:28:08.440][provider.go: 341] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not ready yet. 
[33mWARNING[0m[Aug 25 03:28:08.440][provider.go: 357] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 25 03:28:08.440][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.440][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.440][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.440][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.440][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.440][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.441][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.442][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.442][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.442][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.442][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 03:28:08.442][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 25 03:28:08.444][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 25 03:28:08.444][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 25 03:28:08.446][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 25 03:28:08.446][operators.go: 132]   CSV: pachyderm-operator.v0.1.4             
[36mINFO   [0m[Aug 25 03:28:08.446][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 25 03:28:08.481][operators.go: 185] Getting installplans for op pachyderm-operator.v0.1.4 (subs pachyderm-operator-v0-1-4-sub ns test) 
[36mINFO   [0m[Aug 25 03:28:08.519][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 25 03:28:08.519][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 25 03:28:08.520][provider.go: 302] Completed the test environment build process in 6.65 seconds 
[31mERROR  [0m[Aug 25 03:28:18.421][command.go: 69] error sending request: Post "https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-khkxc/exec?command=sh&command=-c&command=lsblk+-J&container=container-00&stderr=true&stdout=true&timeout=10s": EOF 
[31mERROR  [0m[Aug 25 03:28:18.421][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-khkxc/exec?command=sh&command=-c&command=lsblk+-J&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 25 03:28:18.422][command.go: 71] command: lsblk -J                            
[31mERROR  [0m[Aug 25 03:28:18.422][command.go: 72] stderr:                                      
[31mERROR  [0m[Aug 25 03:28:18.422][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 25 03:28:18.422][diagnostics.go: 97] problem getting lsblk for node ip-10-0-140-127.ec2.internal 
[33mWARNING[0m[Aug 25 03:28:19.084][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 25 03:28:19.085][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 25 03:28:19.085][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 25 03:28:19.085][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 25 03:28:19.237][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 25 03:28:19.237][autodiscover_operators.go: 146]  Subscriptions name: pachyderm-operator-v0-1-4-sub (ns: test) 
[36mINFO   [0m[Aug 25 03:28:19.238][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 25 03:28:21.160][autodiscover_operators.go: 121] Found 153 CSVs:                              
[36mINFO   [0m[Aug 25 03:28:21.160][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: cert-manager) 
[36mINFO   [0m[Aug 25 03:28:21.160][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 25 03:28:21.160][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: cnf-suite) 
[36mINFO   [0m[Aug 25 03:28:21.160][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 25 03:28:21.160][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: default) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: kube-public) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: kube-system) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 25 03:28:21.161][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 25 03:28:21.162][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-config) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 25 03:28:21.163][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-console) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-dns) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 25 03:28:21.164][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-infra) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: pachyderm-operator.v0.1.4 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 25 03:28:21.165][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
