time="2023-09-25T19:41:10Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:41:10Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:41:10.612][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 19:42:31.971[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-tainted-node-kernel[0m [38;5;204m[common, platform-alteration-tainted-node-kernel, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:68[0m
[36mINFO   [0m[Sep 25 19:42:31.979][suite.go: 251] Modules whitelist: []                        
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-138-139.ec2.internal [38;5;243m@ 09/25/23 19:42:31.98[0m
  Node ip-10-0-138-139.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-173-119.ec2.internal [38;5;243m@ 09/25/23 19:42:32.302[0m
  Node ip-10-0-173-119.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-144-53.ec2.internal [38;5;243m@ 09/25/23 19:42:32.673[0m
  Node ip-10-0-144-53.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-146-178.ec2.internal [38;5;243m@ 09/25/23 19:42:33.051[0m
  Node ip-10-0-146-178.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-171-112.ec2.internal [38;5;243m@ 09/25/23 19:42:33.436[0m
  Node ip-10-0-171-112.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-140-127.ec2.internal [38;5;243m@ 09/25/23 19:42:33.799[0m
  Node ip-10-0-140-127.ec2.internal has no kernel taints.
[36mINFO   [0m[Sep 25 19:42:34.154][suite.go: 326] Nodes with errors: []                        
[36mINFO   [0m[Sep 25 19:42:34.156][suite.go: 327] Bad Modules: map[]                           
[36mINFO   [0m[Sep 25 19:42:34.157][suite.go: 328] Taints not related to any module: map[]      
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-173-119.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-140-127.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.179 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m
  [1mSTEP:[0m should report a proper Red Hat version [38;5;243m@ 09/25/23 19:42:34.161[0m
  [1mSTEP:[0m container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:34.161[0m
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:34.523[0m
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:34.863[0m
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:35.204[0m
[36mINFO   [0m[Sep 25 19:42:35.566][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux Server release 7.9 (Maipo) 
  [1mSTEP:[0m container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:35.569[0m
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:35.94[0m
[36mINFO   [0m[Sep 25 19:42:36.316][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:36.317[0m
[36mINFO   [0m[Sep 25 19:42:36.687][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:36.689[0m
[36mINFO   [0m[Sep 25 19:42:37.707][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:37.709[0m
[36mINFO   [0m[Sep 25 19:42:38.208][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:38.21[0m
[36mINFO   [0m[Sep 25 19:42:39.173][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:39.175[0m
[36mINFO   [0m[Sep 25 19:42:39.787][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:39.789[0m
[36mINFO   [0m[Sep 25 19:42:40.782][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:40.784[0m
[36mINFO   [0m[Sep 25 19:42:41.484][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:41.486[0m
[36mINFO   [0m[Sep 25 19:42:42.244][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:42.247[0m
[36mINFO   [0m[Sep 25 19:42:43.107][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:43.108[0m
[36mINFO   [0m[Sep 25 19:42:44.008][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:44.01[0m
[36mINFO   [0m[Sep 25 19:42:44.906][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:44.908[0m
[36mINFO   [0m[Sep 25 19:42:45.408][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:45.41[0m
[36mINFO   [0m[Sep 25 19:42:46.182][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:46.183[0m
[36mINFO   [0m[Sep 25 19:42:46.956][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:46.957[0m
[36mINFO   [0m[Sep 25 19:42:47.881][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:47.883[0m
[36mINFO   [0m[Sep 25 19:42:48.881][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:48.883[0m
[36mINFO   [0m[Sep 25 19:42:49.382][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:49.383[0m
[36mINFO   [0m[Sep 25 19:42:50.206][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:50.208[0m
[36mINFO   [0m[Sep 25 19:42:50.719][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:50.72[0m
[36mINFO   [0m[Sep 25 19:42:51.080][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:51.082[0m
[36mINFO   [0m[Sep 25 19:42:52.281][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:52.283[0m
[36mINFO   [0m[Sep 25 19:42:52.806][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:52.808[0m
[36mINFO   [0m[Sep 25 19:42:53.145][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:53.148[0m
[36mINFO   [0m[Sep 25 19:42:54.329][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:54.331[0m
[36mINFO   [0m[Sep 25 19:42:54.941][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:54.943[0m
[36mINFO   [0m[Sep 25 19:42:55.300][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:55.302[0m
[36mINFO   [0m[Sep 25 19:42:56.171][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:56.173[0m
[36mINFO   [0m[Sep 25 19:42:57.195][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:57.197[0m
[36mINFO   [0m[Sep 25 19:42:58.584][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:58.586[0m
[36mINFO   [0m[Sep 25 19:42:59.449][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:42:59.45[0m
[36mINFO   [0m[Sep 25 19:43:00.062][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:00.064[0m
[36mINFO   [0m[Sep 25 19:43:00.881][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:00.882[0m
[36mINFO   [0m[Sep 25 19:43:01.907][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:01.909[0m
[36mINFO   [0m[Sep 25 19:43:02.724][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:02.726[0m
[36mINFO   [0m[Sep 25 19:43:03.748][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:03.75[0m
[36mINFO   [0m[Sep 25 19:43:04.363][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:04.365[0m
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: devspaces-operator pod: devspaces-operator-6c45d786c6-94v4p ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:04.723[0m
[36mINFO   [0m[Sep 25 19:43:05.069][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: devworkspace-controller pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:05.072[0m
[36mINFO   [0m[Sep 25 19:43:05.458][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:05.46[0m
[36mINFO   [0m[Sep 25 19:43:05.839][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:05.841[0m
[36mINFO   [0m[Sep 25 19:43:06.226][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:06.229[0m
[36mINFO   [0m[Sep 25 19:43:06.614][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: registry-grpc pod: f2b7739164df001aee2ff636b818e2ec596050139f2eb47174786112cdef0d5 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:06.616[0m
  container: registry-grpc pod: f2b7739164df001aee2ff636b818e2ec596050139f2eb47174786112cdef0d5 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:06.954[0m
[36mINFO   [0m[Sep 25 19:43:07.350][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:07.352[0m
[36mINFO   [0m[Sep 25 19:43:07.743][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:07.744[0m
[36mINFO   [0m[Sep 25 19:43:08.412][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:08.414[0m
[36mINFO   [0m[Sep 25 19:43:08.823][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-22l2g ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:08.825[0m
[36mINFO   [0m[Sep 25 19:43:09.192][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-2pp4k ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:09.194[0m
[36mINFO   [0m[Sep 25 19:43:09.558][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-dds99 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:09.561[0m
[36mINFO   [0m[Sep 25 19:43:09.932][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-jf9b7 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:09.934[0m
[36mINFO   [0m[Sep 25 19:43:10.285][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-rvsn6 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:10.287[0m
[36mINFO   [0m[Sep 25 19:43:10.635][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-xhm2j ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 19:43:10.637[0m
[36mINFO   [0m[Sep 25 19:43:11.000][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
