time="2023-09-26T00:00:16Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:00:16Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:00:17.197][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-multus) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 26 00:00:19.368][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-node) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 26 00:00:19.369][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-operators) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 26 00:00:19.370][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: openshift) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 26 00:00:19.371][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 26 00:00:19.372][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 26 00:00:19.373][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: test)    
[36mINFO   [0m[Sep 26 00:00:19.373][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 26 00:00:19.373][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Sep 26 00:00:19.373][autodiscover_operators.go: 123]  CSV name: eap-operator.v2.4.0 (ns: ztp-install) 
[36mINFO   [0m[Sep 26 00:00:19.373][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 26 00:00:19.373][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 26 00:00:22.018][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Sep 26 00:00:22.019][autodiscover_operators.go: 93]  CSV name: eap-operator.v2.4.0 (ns: test)    
[36mINFO   [0m[Sep 26 00:00:22.019][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 26 00:00:22.019][autodiscover_operators.go: 93]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Sep 26 00:00:22.060][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 26 00:00:22.060][autodiscover_operators.go: 146]  Subscriptions name: eap-operator-v2-4-0-sub (ns: test) 
[36mINFO   [0m[Sep 26 00:00:22.060][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 26 00:00:22.060][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 26 00:00:22.189][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 26 00:00:22.324][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 26 00:00:22.365][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 26 00:00:22.365][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 26 00:00:22.767][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 26 00:00:22.945][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Sep 26 00:00:22.946][operators.go: 132]   CSV: eap-operator.v2.4.0                   
[36mINFO   [0m[Sep 26 00:00:22.946][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 26 00:00:22.946][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Sep 26 00:00:22.946][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 26 00:00:22.984][operators.go: 185] Getting installplans for op eap-operator.v2.4.0 (subs eap-operator-v2-4-0-sub ns test) 
[36mINFO   [0m[Sep 26 00:00:23.024][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Sep 26 00:00:23.063][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.2-rhodf (subs odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Sep 26 00:00:23.064][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 26 00:00:23.064][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 26 00:00:23.065][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 26 00:00:23.176][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 26 00:00:23.251][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 26 00:00:23.320][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 26 00:00:23.389][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 26 00:00:23.451][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 26 00:00:23.517][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.517][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.517][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.517][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.517][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.518][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.519][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.519][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.520][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.520][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.521][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.521][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 26 00:00:23.524][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 26 00:00:23.525][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 26 00:00:23.525][provider.go: 341] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not ready yet. 
[33mWARNING[0m[Sep 26 00:00:23.525][provider.go: 357] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 26 00:00:23.526][provider.go: 341] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not ready yet. 
[33mWARNING[0m[Sep 26 00:00:23.526][provider.go: 357] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Sep 26 00:00:23.526][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.526][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.527][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.527][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.527][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 26 00:00:23.527][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
