time="2023-08-23T18:00:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:00:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:00:53.170][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 18:00:58.726][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 18:00:58.792][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[33mWARNING[0m[Aug 23 18:00:58.864][provider.go: 341] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 18:00:58.864][provider.go: 357] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 18:00:58.864][provider.go: 341] container: extract pod: 886520a27d27b6974ccd388dd4a3aee536b4ecfeb484bf68d3c230ad8e9mczl ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 18:00:58.865][provider.go: 357] container: extract pod: 886520a27d27b6974ccd388dd4a3aee536b4ecfeb484bf68d3c230ad8e9mczl ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 23 18:00:58.867][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 23 18:00:58.867][operators.go: 132]   CSV: amqstreams.v2.4.0-1                   
[36mINFO   [0m[Aug 23 18:00:58.867][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 18:00:58.906][operators.go: 185] Getting installplans for op amqstreams.v2.4.0-1 (subs amqstreams-v2-4-0-1-sub ns test) 
[36mINFO   [0m[Aug 23 18:00:58.940][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 18:00:58.940][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 23 18:00:58.940][provider.go: 302] Completed the test environment build process in 5.31 seconds 
[33mWARNING[0m[Aug 23 18:01:09.506][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 18:01:09.506][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 18:01:09.506][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 18:01:09.507][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 18:01:09.629][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 18:01:09.629][autodiscover_operators.go: 146]  Subscriptions name: amqstreams-v2-4-0-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 18:01:09.629][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 18:01:11.451][autodiscover_operators.go: 121] Found 141 CSVs:                              
[36mINFO   [0m[Aug 23 18:01:11.451][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: default) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 18:01:11.452][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 18:01:11.453][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 18:01:11.454][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 18:01:11.455][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 18:01:11.456][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 18:01:11.457][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 18:01:11.458][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 18:01:11.459][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 18:01:11.460][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 18:01:11.461][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 18:01:11.462][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 18:01:11.463][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 18:01:11.463][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:01:11.463][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:01:11.463][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:01:11.463][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-operators) 
