time="2023-08-25T00:14:29Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T00:14:29Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 00:14:30.199][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","cloudbees-ci-controller-manager-6df4cfb7b9-brspj","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","cloudbees-ci-controller-manager-6df4cfb7b9-brspj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","cf058c819b40512094f84f4d374457455370ec4994d34cee6e39b9d87841f05","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","self-node-remediation-ds-vzv4c","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 00:14:51.614[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-readiness-probe[0m [38;5;204m[telco, lifecycle-readiness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:89[0m
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  registry-grpc  does not have ReadinessProbe defined 
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  registry-grpc  does not have ReadinessProbe defined 
  container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  registry-grpc  does not have ReadinessProbe defined 
  container: registry-grpc pod: cf058c819b40512094f84f4d374457455370ec4994d34cee6e39b9d87841f05 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  kube-rbac-proxy  does not have ReadinessProbe defined 
  container: kube-rbac-proxy pod: cloudbees-ci-controller-manager-6df4cfb7b9-brspj ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-driver-registrar  does not have ReadinessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-cephfsplugin  does not have ReadinessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-driver-registrar  does not have ReadinessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-cephfsplugin  does not have ReadinessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-driver-registrar  does not have ReadinessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-cephfsplugin  does not have ReadinessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-provisioner  does not have ReadinessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-attacher  does not have ReadinessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.615][suite.go: 255] container  csi-resizer  does not have ReadinessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-snapshotter  does not have ReadinessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-cephfsplugin  does not have ReadinessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-provisioner  does not have ReadinessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-attacher  does not have ReadinessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-resizer  does not have ReadinessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-snapshotter  does not have ReadinessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-cephfsplugin  does not have ReadinessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-driver-registrar  does not have ReadinessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-rbdplugin  does not have ReadinessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-addons  does not have ReadinessProbe defined 
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-driver-registrar  does not have ReadinessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-rbdplugin  does not have ReadinessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-addons  does not have ReadinessProbe defined 
  container: csi-addons pod: csi-rbdplugin-9fnkm ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.616][suite.go: 255] container  csi-driver-registrar  does not have ReadinessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-rbdplugin  does not have ReadinessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-addons  does not have ReadinessProbe defined 
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-provisioner  does not have ReadinessProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-attacher  does not have ReadinessProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-resizer  does not have ReadinessProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-snapshotter  does not have ReadinessProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-rbdplugin  does not have ReadinessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-provisioner  does not have ReadinessProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-attacher  does not have ReadinessProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-resizer  does not have ReadinessProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-snapshotter  does not have ReadinessProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  csi-rbdplugin  does not have ReadinessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  kube-rbac-proxy  does not have ReadinessProbe defined 
  container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  security-profiles-operator  does not have ReadinessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  security-profiles-operator  does not have ReadinessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  security-profiles-operator  does not have ReadinessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  manager  does not have ReadinessProbe defined 
  container: manager pod: self-node-remediation-ds-2h42m ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.617][suite.go: 255] container  manager  does not have ReadinessProbe defined 
  container: manager pod: self-node-remediation-ds-d7w7z ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.618][suite.go: 255] container  manager  does not have ReadinessProbe defined 
  container: manager pod: self-node-remediation-ds-dn578 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.618][suite.go: 255] container  manager  does not have ReadinessProbe defined 
  container: manager pod: self-node-remediation-ds-ljrjl ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.618][suite.go: 255] container  manager  does not have ReadinessProbe defined 
  container: manager pod: self-node-remediation-ds-nq5rj ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 25 00:14:51.618][suite.go: 255] container  manager  does not have ReadinessProbe defined 
  container: manager pod: self-node-remediation-ds-vzv4c ns: test does not have ReadinessProbe defined
