time="2023-08-23T19:16:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:16:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:16:52.294][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 19:19:30.811][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:30.812[0m
[36mINFO   [0m[Aug 23 19:19:31.509][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:31.51[0m
[36mINFO   [0m[Aug 23 19:19:32.331][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:32.332[0m
[36mINFO   [0m[Aug 23 19:19:33.108][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:33.109[0m
[36mINFO   [0m[Aug 23 19:19:33.641][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:33.642[0m
[36mINFO   [0m[Aug 23 19:19:34.508][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:34.509[0m
[36mINFO   [0m[Aug 23 19:19:35.012][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-5h7hl ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:35.013[0m
[36mINFO   [0m[Aug 23 19:19:35.346][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:35.347[0m
[36mINFO   [0m[Aug 23 19:19:36.265][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:36.266[0m
[36mINFO   [0m[Aug 23 19:19:36.876][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-9fnkm ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:36.877[0m
[36mINFO   [0m[Aug 23 19:19:37.210][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:37.211[0m
[36mINFO   [0m[Aug 23 19:19:38.084][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:38.085[0m
[36mINFO   [0m[Aug 23 19:19:38.587][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-dh846 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:38.587[0m
[36mINFO   [0m[Aug 23 19:19:38.906][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:38.907[0m
[36mINFO   [0m[Aug 23 19:19:39.409][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:39.409[0m
[36mINFO   [0m[Aug 23 19:19:40.308][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:40.309[0m
[36mINFO   [0m[Aug 23 19:19:41.178][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:41.179[0m
[36mINFO   [0m[Aug 23 19:19:42.012][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:42.012[0m
[36mINFO   [0m[Aug 23 19:19:42.520][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:42.521[0m
[36mINFO   [0m[Aug 23 19:19:43.086][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:43.086[0m
[36mINFO   [0m[Aug 23 19:19:43.586][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:43.586[0m
[36mINFO   [0m[Aug 23 19:19:44.398][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:44.399[0m
[36mINFO   [0m[Aug 23 19:19:45.274][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:45.275[0m
[36mINFO   [0m[Aug 23 19:19:45.685][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: devworkspace-controller pod: devworkspace-controller-manager-54b874448c-xtrlq ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:45.685[0m
[36mINFO   [0m[Aug 23 19:19:46.040][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-controller-manager-54b874448c-xtrlq ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:46.041[0m
[36mINFO   [0m[Aug 23 19:19:46.388][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-9f5dfc5b8-6zgwg ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:46.388[0m
[36mINFO   [0m[Aug 23 19:19:46.755][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-9f5dfc5b8-6zgwg ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:46.755[0m
[36mINFO   [0m[Aug 23 19:19:47.111][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:47.112[0m
[36mINFO   [0m[Aug 23 19:19:47.442][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:47.443[0m
[36mINFO   [0m[Aug 23 19:19:47.816][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:47.817[0m
[36mINFO   [0m[Aug 23 19:19:48.178][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:48.179[0m
[36mINFO   [0m[Aug 23 19:19:48.526][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-hlslv ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:48.527[0m
[31mERROR  [0m[Aug 23 19:19:48.681][command.go: 69] pods "self-node-remediation-ds-hlslv" not found 
[31mERROR  [0m[Aug 23 19:19:48.682][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/self-node-remediation-ds-hlslv/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=manager&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 19:19:48.682][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Aug 23 19:19:48.682][command.go: 72] stderr:                                      
[31mERROR  [0m[Aug 23 19:19:48.683][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 23 19:19:48.683][isredhat.go: 72] can not execute command on container  pods "self-node-remediation-ds-hlslv" not found 
[31mERROR  [0m[Aug 23 19:19:48.683][suite.go: 351] failed to collect release information from container: pods "self-node-remediation-ds-hlslv" not found 
  container: manager pod: self-node-remediation-ds-hlslv ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-kdqcz ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:48.684[0m
[31mERROR  [0m[Aug 23 19:19:48.843][command.go: 69] pods "self-node-remediation-ds-kdqcz" not found 
[31mERROR  [0m[Aug 23 19:19:48.844][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/self-node-remediation-ds-kdqcz/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=manager&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 19:19:48.844][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Aug 23 19:19:48.844][command.go: 72] stderr:                                      
[31mERROR  [0m[Aug 23 19:19:48.845][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 23 19:19:48.845][isredhat.go: 72] can not execute command on container  pods "self-node-remediation-ds-kdqcz" not found 
[31mERROR  [0m[Aug 23 19:19:48.845][suite.go: 351] failed to collect release information from container: pods "self-node-remediation-ds-kdqcz" not found 
  container: manager pod: self-node-remediation-ds-kdqcz ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-pxwnf ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:48.845[0m
[31mERROR  [0m[Aug 23 19:19:49.000][command.go: 69] pods "self-node-remediation-ds-pxwnf" not found 
[31mERROR  [0m[Aug 23 19:19:49.000][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/self-node-remediation-ds-pxwnf/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=manager&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 19:19:49.000][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Aug 23 19:19:49.001][command.go: 72] stderr:                                      
[31mERROR  [0m[Aug 23 19:19:49.001][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 23 19:19:49.001][isredhat.go: 72] can not execute command on container  pods "self-node-remediation-ds-pxwnf" not found 
[31mERROR  [0m[Aug 23 19:19:49.001][suite.go: 351] failed to collect release information from container: pods "self-node-remediation-ds-pxwnf" not found 
  container: manager pod: self-node-remediation-ds-pxwnf ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-sv67h ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:49.001[0m
[31mERROR  [0m[Aug 23 19:19:49.164][command.go: 69] pods "self-node-remediation-ds-sv67h" not found 
[31mERROR  [0m[Aug 23 19:19:49.164][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/self-node-remediation-ds-sv67h/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=manager&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 19:19:49.165][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Aug 23 19:19:49.165][command.go: 72] stderr:                                      
[31mERROR  [0m[Aug 23 19:19:49.165][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 23 19:19:49.165][isredhat.go: 72] can not execute command on container  pods "self-node-remediation-ds-sv67h" not found 
[31mERROR  [0m[Aug 23 19:19:49.165][suite.go: 351] failed to collect release information from container: pods "self-node-remediation-ds-sv67h" not found 
  container: manager pod: self-node-remediation-ds-sv67h ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-w77nz ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:49.166[0m
[31mERROR  [0m[Aug 23 19:19:49.324][command.go: 69] pods "self-node-remediation-ds-w77nz" not found 
[31mERROR  [0m[Aug 23 19:19:49.325][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/self-node-remediation-ds-w77nz/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=manager&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 19:19:49.325][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Aug 23 19:19:49.325][command.go: 72] stderr:                                      
[31mERROR  [0m[Aug 23 19:19:49.325][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 23 19:19:49.325][isredhat.go: 72] can not execute command on container  pods "self-node-remediation-ds-w77nz" not found 
[31mERROR  [0m[Aug 23 19:19:49.326][suite.go: 351] failed to collect release information from container: pods "self-node-remediation-ds-w77nz" not found 
  container: manager pod: self-node-remediation-ds-w77nz ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-xj5sf ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 19:19:49.326[0m
[31mERROR  [0m[Aug 23 19:19:49.475][command.go: 69] pods "self-node-remediation-ds-xj5sf" not found 
[31mERROR  [0m[Aug 23 19:19:49.476][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/self-node-remediation-ds-xj5sf/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=manager&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 19:19:49.476][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Aug 23 19:19:49.476][command.go: 72] stderr:                                      
[31mERROR  [0m[Aug 23 19:19:49.476][command.go: 73] stdout:                                      
[31mERROR  [0m[Aug 23 19:19:49.476][isredhat.go: 72] can not execute command on container  pods "self-node-remediation-ds-xj5sf" not found 
[31mERROR  [0m[Aug 23 19:19:49.476][suite.go: 351] failed to collect release information from container: pods "self-node-remediation-ds-xj5sf" not found 
  container: manager pod: self-node-remediation-ds-xj5sf ns: test has failed the RHEL release check
