time="2023-08-23T23:39:19Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:39:19Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:39:19.561][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:39:23.812][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:39:23.813][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:39:23.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:39:23.815][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.816][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:39:23.817][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:39:23.818][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:39:23.818][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: test) 
[36mINFO   [0m[Aug 23 23:39:23.818][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 23:39:23.818][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 23:39:23.818][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:39:23.818][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:39:23.818][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:39:26.175][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Aug 23 23:39:26.175][autodiscover_operators.go: 93]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: test) 
[36mINFO   [0m[Aug 23 23:39:26.175][autodiscover_operators.go: 93]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 23:39:26.175][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 23:39:26.217][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 23:39:26.217][autodiscover_operators.go: 146]  Subscriptions name: amq-broker-operator-v7-11-0-opr-3-sub (ns: test) 
[36mINFO   [0m[Aug 23 23:39:26.217][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 23:39:26.217][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 23:39:26.336][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 23:39:26.426][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 23:39:26.466][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 23:39:26.467][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 23:39:26.779][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 23:39:26.964][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 23 23:39:26.964][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Aug 23 23:39:26.964][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 23:39:26.964][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 23:39:26.964][operators.go: 132]   CSV: amq-broker-operator.v7.11.0-opr-3     
[36mINFO   [0m[Aug 23 23:39:27.003][operators.go: 185] Getting installplans for op amq-broker-operator.v7.11.0-opr-3 (subs amq-broker-operator-v7-11-0-opr-3-sub ns test) 
[36mINFO   [0m[Aug 23 23:39:27.042][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.2-rhodf (subs odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Aug 23 23:39:27.043][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:39:27.043][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 23:39:27.094][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 23 23:39:27.096][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:39:27.184][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 23:39:27.252][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 23:39:27.318][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:39:27.396][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:39:27.458][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[33mWARNING[0m[Aug 23 23:39:27.565][provider.go: 341] container: manager pod: amq-broker-controller-manager-79df4d46fb-jds4p ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:39:27.566][provider.go: 341] container: manager pod: amq-broker-controller-manager-79df4d46fb-jds4p ns: test is not ready yet. 
[31mERROR  [0m[Aug 23 23:39:27.566][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.566][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.567][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.567][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.567][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.567][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.569][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.569][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.569][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.569][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.570][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.570][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 23:39:27.572][provider.go: 341] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:39:27.572][provider.go: 357] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not running (reason: waiting - CrashLoopBackOff, restarts 5): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:39:27.572][provider.go: 341] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:39:27.572][provider.go: 357] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not running (reason: waiting - CrashLoopBackOff, restarts 5): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:39:27.576][provider.go: 341] container: manager pod: amq-broker-controller-manager-79df4d46fb-jds4p ns: test is not ready yet. 
[31mERROR  [0m[Aug 23 23:39:27.576][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.576][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.576][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.577][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.577][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.577][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.578][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.578][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.578][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.578][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.579][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:39:27.579][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 23:39:27.580][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:39:27.580][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:39:27.580][provider.go: 341] container: extract pod: d7fcb4e411bb5f17613365d9f3411b3977a78db4fe5fccdf0a23043831sbqhm ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:39:27.580][provider.go: 357] container: extract pod: d7fcb4e411bb5f17613365d9f3411b3977a78db4fe5fccdf0a23043831sbqhm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:39:27.581][provider.go: 341] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:39:27.581][provider.go: 357] container: kube-rbac-proxy pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is not running (reason: waiting - CrashLoopBackOff, restarts 5): some test cases might fail. 
[36mINFO   [0m[Aug 23 23:39:27.583][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 23:39:27.583][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Aug 23 23:39:27.583][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 23:39:27.583][operators.go: 132]   CSV: amq-broker-operator.v7.11.0-opr-3     
