time="2023-09-26T00:21:53Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:21:53Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:21:53.586][suite_test.go: 98] Log level set to: info                       
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 663d857ae115a7b658db22be53b072afa071f1b6c8efc726916081b627c660c ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:09.804[0m
  container: registry-grpc pod: 663d857ae115a7b658db22be53b072afa071f1b6c8efc726916081b627c660c ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:10.139[0m
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:10.5[0m
[36mINFO   [0m[Sep 26 00:27:10.900][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux Server release 7.9 (Maipo) 
  [1mSTEP:[0m container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:10.903[0m
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:11.277[0m
[36mINFO   [0m[Sep 26 00:27:11.651][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:11.653[0m
[36mINFO   [0m[Sep 26 00:27:12.022][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:12.024[0m
[36mINFO   [0m[Sep 26 00:27:12.966][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:12.968[0m
[36mINFO   [0m[Sep 26 00:27:13.566][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:13.567[0m
[36mINFO   [0m[Sep 26 00:27:14.567][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:14.57[0m
[36mINFO   [0m[Sep 26 00:27:15.165][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:15.167[0m
[36mINFO   [0m[Sep 26 00:27:16.041][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:16.043[0m
[36mINFO   [0m[Sep 26 00:27:16.641][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:16.643[0m
[36mINFO   [0m[Sep 26 00:27:17.364][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:17.366[0m
[36mINFO   [0m[Sep 26 00:27:18.266][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:18.268[0m
[36mINFO   [0m[Sep 26 00:27:19.166][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:19.168[0m
[36mINFO   [0m[Sep 26 00:27:20.168][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:20.169[0m
[36mINFO   [0m[Sep 26 00:27:20.790][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:20.792[0m
[36mINFO   [0m[Sep 26 00:27:21.442][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:21.444[0m
[36mINFO   [0m[Sep 26 00:27:22.141][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:22.143[0m
[36mINFO   [0m[Sep 26 00:27:23.443][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:23.444[0m
[36mINFO   [0m[Sep 26 00:27:24.262][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:24.264[0m
[36mINFO   [0m[Sep 26 00:27:24.878][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:24.88[0m
[36mINFO   [0m[Sep 26 00:27:25.697][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:25.699[0m
[36mINFO   [0m[Sep 26 00:27:26.168][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:26.169[0m
[36mINFO   [0m[Sep 26 00:27:26.500][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:26.503[0m
[36mINFO   [0m[Sep 26 00:27:27.470][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:27.472[0m
[36mINFO   [0m[Sep 26 00:27:27.968][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-djrnz ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:27.97[0m
[36mINFO   [0m[Sep 26 00:27:28.325][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:28.327[0m
[36mINFO   [0m[Sep 26 00:27:29.383][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:29.385[0m
[36mINFO   [0m[Sep 26 00:27:29.841][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-addons pod: csi-rbdplugin-dkm96 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:29.843[0m
[36mINFO   [0m[Sep 26 00:27:30.174][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:30.176[0m
[36mINFO   [0m[Sep 26 00:27:31.028][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:31.03[0m
[36mINFO   [0m[Sep 26 00:27:32.341][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:32.343[0m
[36mINFO   [0m[Sep 26 00:27:33.274][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:33.276[0m
[36mINFO   [0m[Sep 26 00:27:34.146][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:34.149[0m
[36mINFO   [0m[Sep 26 00:27:34.640][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:34.642[0m
[36mINFO   [0m[Sep 26 00:27:35.166][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:35.168[0m
[36mINFO   [0m[Sep 26 00:27:36.266][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:36.268[0m
[36mINFO   [0m[Sep 26 00:27:36.964][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:36.966[0m
[36mINFO   [0m[Sep 26 00:27:37.866][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:37.868[0m
[36mINFO   [0m[Sep 26 00:27:38.366][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:38.367[0m
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:38.724[0m
[36mINFO   [0m[Sep 26 00:27:39.108][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:39.11[0m
[36mINFO   [0m[Sep 26 00:27:39.472][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: openshift-pipelines-operator-lifecycle pod: openshift-pipelines-operator-797f6f7688-64tpp ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:39.474[0m
[36mINFO   [0m[Sep 26 00:27:39.850][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: openshift-pipelines-operator-cluster-operations pod: openshift-pipelines-operator-797f6f7688-64tpp ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:39.852[0m
[36mINFO   [0m[Sep 26 00:27:40.230][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:40.232[0m
[31mERROR  [0m[Sep 26 00:27:40.445][command.go: 69] unable to upgrade connection: container not found ("manager") 
[31mERROR  [0m[Sep 26 00:27:40.447][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/test/pods/ramen-hub-operator-6b549c5897-s2qs7/exec?command=sh&command=-c&command=if+%5B+-e+%2Fetc%2Fredhat-release+%5D%3B+then+cat+%2Fetc%2Fredhat-release%3B+else+echo+%5C%22Unknown+Base+Image%5C%22%3B+fi&container=manager&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 26 00:27:40.447][command.go: 71] command: if [ -e /etc/redhat-release ]; then cat /etc/redhat-release; else echo \"Unknown Base Image\"; fi 
[31mERROR  [0m[Sep 26 00:27:40.447][command.go: 72] stderr:                                      
[31mERROR  [0m[Sep 26 00:27:40.448][command.go: 73] stdout:                                      
[31mERROR  [0m[Sep 26 00:27:40.448][isredhat.go: 72] can not execute command on container  unable to upgrade connection: container not found ("manager") 
[31mERROR  [0m[Sep 26 00:27:40.448][suite.go: 351] failed to collect release information from container: unable to upgrade connection: container not found ("manager") 
  container: manager pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: kube-rbac-proxy pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:40.449[0m
[36mINFO   [0m[Sep 26 00:27:40.836][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:40.838[0m
[36mINFO   [0m[Sep 26 00:27:41.209][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:41.211[0m
[36mINFO   [0m[Sep 26 00:27:41.593][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:41.595[0m
[36mINFO   [0m[Sep 26 00:27:41.983][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: tekton-operator-webhook pod: tekton-operator-webhook-7bfc4fc5d6-7459t ns: test is checked for Red Hat version [38;5;243m@ 09/26/23 00:27:41.985[0m
[36mINFO   [0m[Sep 26 00:27:42.349][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
