time="2023-08-23T19:34:40Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:34:40Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:34:40.408][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 19:39:47.749][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-hvr8w is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-controller-manager-77669c85bc-m6vfv namespace: test [38;5;243m@ 08/23/23 19:39:47.75[0m
[36mINFO   [0m[Aug 23 19:39:47.750][pods.go: 387] Pod: test/self-node-remediation-controller-manager-77669c85bc-m6vfv is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-controller-manager-77669c85bc-m6vfv has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 23 19:39:47.750][suite.go: 580] pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is using a cluster role binding 
  pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-cq67d namespace: test [38;5;243m@ 08/23/23 19:39:47.75[0m
[36mINFO   [0m[Aug 23 19:39:47.750][pods.go: 387] Pod: test/self-node-remediation-ds-cq67d is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-cq67d has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 23 19:39:47.750][suite.go: 580] pod: self-node-remediation-ds-cq67d ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-cq67d ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-r49tj namespace: test [38;5;243m@ 08/23/23 19:39:47.75[0m
[36mINFO   [0m[Aug 23 19:39:47.750][pods.go: 387] Pod: test/self-node-remediation-ds-r49tj is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-r49tj has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 23 19:39:47.750][suite.go: 580] pod: self-node-remediation-ds-r49tj ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-r49tj ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-sx5l4 namespace: test [38;5;243m@ 08/23/23 19:39:47.75[0m
[36mINFO   [0m[Aug 23 19:39:47.750][pods.go: 387] Pod: test/self-node-remediation-ds-sx5l4 is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-sx5l4 has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 23 19:39:47.750][suite.go: 580] pod: self-node-remediation-ds-sx5l4 ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-sx5l4 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-t7kx4 namespace: test [38;5;243m@ 08/23/23 19:39:47.75[0m
[36mINFO   [0m[Aug 23 19:39:47.750][pods.go: 387] Pod: test/self-node-remediation-ds-t7kx4 is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-t7kx4 has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 23 19:39:47.750][suite.go: 580] pod: self-node-remediation-ds-t7kx4 ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-t7kx4 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-vg6xx namespace: test [38;5;243m@ 08/23/23 19:39:47.75[0m
[36mINFO   [0m[Aug 23 19:39:47.750][pods.go: 387] Pod: test/self-node-remediation-ds-vg6xx is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-vg6xx has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 23 19:39:47.750][suite.go: 580] pod: self-node-remediation-ds-vg6xx ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-vg6xx ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-vmjzh namespace: test [38;5;243m@ 08/23/23 19:39:47.75[0m
[36mINFO   [0m[Aug 23 19:39:47.750][pods.go: 387] Pod: test/self-node-remediation-ds-vmjzh is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-vmjzh has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 23 19:39:47.751][suite.go: 580] pod: self-node-remediation-ds-vmjzh ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-vmjzh ns: test is using a cluster role binding
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","d9a19790eb64a6f46ec13e3adc20dfb5f003b056e99e35fc848c368586926cb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","bamoe-kogito-operator-controller-manager-77d498dd44-s5qm2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-controller-manager-55cbbcff6c-dxssz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-cq67d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-r49tj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-sx5l4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-t7kx4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-vg6xx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-vmjzh"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 19:39:47.751[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:162[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","d9a19790eb64a6f46ec13e3adc20dfb5f003b056e99e35fc848c368586926cb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","bamoe-kogito-operator-controller-manager-77d498dd44-s5qm2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-controller-manager-55cbbcff6c-dxssz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-cq67d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-r49tj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-sx5l4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-t7kx4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-vg6xx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-vmjzh"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 19:39:47.751[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:168[0m
  [1mSTEP:[0m Should have automountServiceAccountToken set to false [38;5;243m@ 08/23/23 19:39:47.752[0m
  [1mSTEP:[0m check the existence of pod service account test (ns= a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ) [38;5;243m@ 08/23/23 19:39:47.752[0m
  Pod a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 has been found with default service account name.
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604 [38;5;243m@ 08/23/23 19:39:47.753[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:168[0m

  [38;5;9m[FAILED] Pod has been found with default service account name.[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604[0m [38;5;243m@ 08/23/23 19:39:47.753[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-one-process-per-container[0m [38;5;204m[common, access-control-one-process-per-container, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:174[0m
  container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test has more than one process running
  container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-9fnkm ns: test has more than one process running
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-cq67d ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-r49tj ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-sx5l4 ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-t7kx4 ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-vg6xx ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-vmjzh ns: test has more than one process running
