time="2023-08-23T18:25:43Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:25:43Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:25:43.951][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 18:25:46.240][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-node) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 18:25:46.241][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 18:25:46.242][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: openshift) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: test) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 18:25:46.243][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 18:25:48.325][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Aug 23 18:25:48.325][autodiscover_operators.go: 93]  CSV name: devworkspace-operator.v0.21.1 (ns: test) 
[36mINFO   [0m[Aug 23 18:25:48.325][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 18:25:48.325][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 18:25:48.368][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 18:25:48.368][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-v0-21-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 18:25:48.368][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 18:25:48.368][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 18:25:48.487][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 18:25:48.582][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 18:25:48.620][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 18:25:48.621][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 18:25:48.912][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 18:25:49.073][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 23 18:25:49.073][operators.go: 132]   CSV: devworkspace-operator.v0.21.1         
[36mINFO   [0m[Aug 23 18:25:49.073][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.2-rhodf 
[36mINFO   [0m[Aug 23 18:25:49.073][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 18:25:49.073][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 18:25:49.111][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.1 (subs devworkspace-operator-v0-21-1-sub ns test) 
[36mINFO   [0m[Aug 23 18:25:49.150][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.2-rhodf (subs odf-csi-addons-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Aug 23 18:25:49.150][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 18:25:49.151][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 18:25:49.188][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 18:25:49.189][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 18:25:49.271][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 18:25:49.333][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 18:25:49.394][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 18:25:49.455][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 18:25:49.515][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[31mERROR  [0m[Aug 23 18:25:49.577][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.577][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.577][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.578][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.578][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.578][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.580][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.580][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.581][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.581][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.581][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.581][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 18:25:49.584][provider.go: 341] container: webhook-server pod: devworkspace-webhook-server-7ffdd8ff85-pps2j ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 18:25:49.584][provider.go: 341] container: webhook-server pod: devworkspace-webhook-server-7ffdd8ff85-pps2j ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 18:25:49.588][provider.go: 341] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 18:25:49.588][provider.go: 357] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 18:25:49.588][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.589][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.589][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.589][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.589][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.589][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.591][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.591][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.591][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.591][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.591][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 18:25:49.592][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 18:25:49.593][provider.go: 341] container: extract pod: d3514a786fc43f0889539f8ab508d1b171afbcac105b28fcd9be6cc879qb2gn ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 18:25:49.593][provider.go: 357] container: extract pod: d3514a786fc43f0889539f8ab508d1b171afbcac105b28fcd9be6cc879qb2gn ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 18:25:49.594][provider.go: 341] container: webhook-server pod: devworkspace-webhook-server-7ffdd8ff85-pps2j ns: test is not ready yet. 
[36mINFO   [0m[Aug 23 18:25:49.595][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 18:25:49.595][operators.go: 132]   CSV: devworkspace-operator.v0.21.1         
[36mINFO   [0m[Aug 23 18:25:49.595][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.2-rhodf 
[36mINFO   [0m[Aug 23 18:25:49.596][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 18:25:49.629][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.1 (subs devworkspace-operator-v0-21-1-sub ns test) 
[36mINFO   [0m[Aug 23 18:25:49.663][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.2-rhodf (subs odf-csi-addons-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 18:25:49.704][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 18:25:49.704][provider.go: 290] Operators found: 3                           
[36mINFO   [0m[Aug 23 18:25:49.705][provider.go: 302] Completed the test environment build process in 5.34 seconds 
[33mWARNING[0m[Aug 23 18:26:00.121][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 18:26:00.122][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 18:26:00.122][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 18:26:00.122][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 18:26:00.255][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 18:26:00.255][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-v0-21-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 18:26:00.255][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 18:26:00.255][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 18:26:02.257][autodiscover_operators.go: 121] Found 211 CSVs:                              
[36mINFO   [0m[Aug 23 18:26:02.257][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.1 (ns: cert-manager) 
