time="2023-08-23T23:47:00Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:47:00Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:47:01.049][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 23:48:33.692][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:34.013][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:34.327][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:34.646][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:34.646][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:34.646][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:34.647][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:34.647][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:34.647][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:34.964][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:34.964][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:34.965][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:34.965][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:34.965][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:34.966][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:35.267][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:35.267][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:35.268][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:35.268][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:35.268][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:35.268][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:36.022][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:36.023][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:36.023][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:36.023][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:36.023][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:36.024][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:36.341][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:36.342][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:36.342][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:36.342][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:36.342][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:36.343][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:36.674][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:37.002][fsdiff.go: 122] Running "podman diff" for container id 70f6e386adbf580151ede6e52561683d233dac37a3ebc2ad4a70f2d0f7516d5e 
[36mINFO   [0m[Aug 23 23:48:37.343][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:37.663][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:37.976][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:38.303][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:38.620][fsdiff.go: 122] Running "podman diff" for container id a9f65d0ec23aec432c7fc8a46b5d6f4f8292f5940af7556da9570f0db53ba9e1 
[36mINFO   [0m[Aug 23 23:48:38.981][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:39.305][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:39.619][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:39.942][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:40.243][fsdiff.go: 122] Running "podman diff" for container id 4928c48e69c53ccb633ca4ca609a22c25bd7941be38ba07b065c1f37777e629d 
[36mINFO   [0m[Aug 23 23:48:41.142][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:41.454][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:41.774][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:42.102][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:42.426][fsdiff.go: 122] Running "podman diff" for container id fd1d329b8b76090f6740ba9a97f6a2d0d28a71d9d32d15cbb7046de4555c51da 
[36mINFO   [0m[Aug 23 23:48:42.803][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:43.141][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:43.480][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:43.790][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:44.121][fsdiff.go: 122] Running "podman diff" for container id cc6b60fa0e1579246400c6a1b7cf3e38345edbce7787b748eb56e89247130e4a 
[36mINFO   [0m[Aug 23 23:48:44.470][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:44.785][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:45.107][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:45.421][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:45.724][fsdiff.go: 122] Running "podman diff" for container id 7e3bee0613c886577334d8f00763bc0428a425c2522d102b51cfc9d51111af03 
[36mINFO   [0m[Aug 23 23:48:46.075][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:46.390][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:46.703][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:47.022][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:47.388][fsdiff.go: 122] Running "podman diff" for container id 029c67996d4005b9050fa72a5a16c1e681823ccaf56fdac174f7a1723c3fb918 
[36mINFO   [0m[Aug 23 23:48:47.727][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:48.046][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:48.368][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:48.682][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:48.984][fsdiff.go: 122] Running "podman diff" for container id ea6d1262255c10cc2238db707004dfc2b2bce482b8c6e91a4f2bd26985608d23 
[36mINFO   [0m[Aug 23 23:48:49.316][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:49.646][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:49.976][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:50.333][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:50.642][fsdiff.go: 122] Running "podman diff" for container id 75751ca9b77afd104278566bd72dc953d3e26a366420e25c45ec7fe220357af2 
[36mINFO   [0m[Aug 23 23:48:51.273][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:51.739][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:52.085][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:52.452][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:52.847][fsdiff.go: 122] Running "podman diff" for container id 999189a2e433faf3cbd08cfb4f80ca17b93e0cfba0594f16e545d244b2fa0456 
[36mINFO   [0m[Aug 23 23:48:55.275][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:55.619][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:55.945][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:56.264][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:56.605][fsdiff.go: 122] Running "podman diff" for container id e40a8f0d4f24778235bcf9a8715003fbdab25565436607c6fa347a8206015d5f 
[36mINFO   [0m[Aug 23 23:48:57.732][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:48:58.060][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:48:58.390][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:58.725][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:58.726][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:58.726][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:58.726][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:58.726][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:58.727][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:59.049][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:59.050][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:59.050][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:59.050][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:59.051][command.go: 73] stdout:                                      
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:59.051][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 23:48:59.361][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 23:48:59.362][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 23:48:59.362][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 23:48:59.362][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 23:48:59.363][command.go: 73] stdout:                                      
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 23:48:59.363][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:48:59.693][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:48:59.997][fsdiff.go: 122] Running "podman diff" for container id a238928105b5853a1304c76541d75c75a1d45b3e0a53177a61812a2eef28ba3e 
[36mINFO   [0m[Aug 23 23:49:00.371][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:49:00.714][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:49:01.070][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:49:01.470][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:49:01.824][fsdiff.go: 122] Running "podman diff" for container id b65c2075387f971fa62e81b4dec8d3a76e99e48101a46f6bb8078ef7410bf12a 
[36mINFO   [0m[Aug 23 23:49:02.179][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:49:02.486][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:49:02.849][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:49:03.211][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 23:49:03.531][fsdiff.go: 122] Running "podman diff" for container id 35fdf910d07fc9957094e7b37723d44840d71f4eb25ce0c3947a6263c2d9b0fd 
[36mINFO   [0m[Aug 23 23:49:03.863][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 23:49:04.181][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 23:49:04.495][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 23:49:04.809][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
