time="2023-08-24T19:38:02Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T19:38:02Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 19:38:02.246][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 19:38:19.448][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: openshift) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: test) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 19:38:19.449][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 24 19:38:21.758][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Aug 24 19:38:21.758][autodiscover_operators.go: 93]  CSV name: infoscale-licensing-operator.v8.0.110 (ns: test) 
[36mINFO   [0m[Aug 24 19:38:21.758][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 24 19:38:21.798][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 19:38:21.798][autodiscover_operators.go: 146]  Subscriptions name: infoscale-licensing-operator-v8-0-110-sub (ns: test) 
[36mINFO   [0m[Aug 24 19:38:21.798][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 19:38:21.909][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 19:38:22.004][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 19:38:22.042][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 19:38:22.042][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 19:38:22.338][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 19:38:22.525][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 19:38:22.525][operators.go: 132]   CSV: infoscale-licensing-operator.v8.0.110 
[36mINFO   [0m[Aug 24 19:38:22.526][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 19:38:22.526][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 24 19:38:22.559][operators.go: 185] Getting installplans for op infoscale-licensing-operator.v8.0.110 (subs infoscale-licensing-operator-v8-0-110-sub ns test) 
[33mWARNING[0m[Aug 24 19:38:22.559][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 19:38:22.560][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 19:38:22.593][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 19:38:22.594][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 19:38:22.671][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 19:38:22.739][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 19:38:22.804][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 19:38:22.876][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 19:38:22.938][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 19:38:23.003][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.003][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.003][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.004][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.004][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.004][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.006][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.006][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.006][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.007][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.007][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.007][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 19:38:23.013][provider.go: 341] container: extract pod: 18fefe1fd8ed7648c659491a86dd4f69a628774316ab6ef0c833e9dfc0ktnn2 ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 19:38:23.013][provider.go: 357] container: extract pod: 18fefe1fd8ed7648c659491a86dd4f69a628774316ab6ef0c833e9dfc0ktnn2 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 19:38:23.013][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.013][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.014][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.014][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.014][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.014][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.015][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.015][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.015][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.015][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.016][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:38:23.016][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 19:38:23.017][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 19:38:23.017][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 24 19:38:23.018][provider.go: 341] container: manager pod: infoscale-licensing-operator-597476786c-9w6zh ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 19:38:23.018][provider.go: 357] container: manager pod: infoscale-licensing-operator-597476786c-9w6zh ns: test is not running (reason: waiting - PodInitializing, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 19:38:23.019][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 24 19:38:23.019][operators.go: 132]   CSV: infoscale-licensing-operator.v8.0.110 
[36mINFO   [0m[Aug 24 19:38:23.019][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 19:38:23.058][operators.go: 185] Getting installplans for op infoscale-licensing-operator.v8.0.110 (subs infoscale-licensing-operator-v8-0-110-sub ns test) 
[36mINFO   [0m[Aug 24 19:38:23.094][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 19:38:23.094][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 24 19:38:23.094][provider.go: 302] Completed the test environment build process in 5.01 seconds 
[33mWARNING[0m[Aug 24 19:38:23.102][suite.go: 50] LabelFilter is set but 'preflight' tests are not targeted. Skipping the preflight tests. 
Running Suite: CNF Certification Test Suite - /usr/tnf/cnf-certification-test
=============================================================================
Random Seed: [1m1692905881[0m

Will run [1m82[0m of [1m87[0m specs
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
[31mFATAL  [0m[Aug 24 19:43:23.879][phasecheck.go: 50] Timeout waiting for operator csv: infoscale-licensing-operator.v8.0.110 ns: test to be ready 
