time="2023-09-25T20:15:36Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T20:15:36Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 20:15:36.855][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: local-storage-operator.v4.13.0-202306070816 (ns: test) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 20:15:39.323][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 20:15:41.300][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Sep 25 20:15:41.301][autodiscover_operators.go: 93]  CSV name: local-storage-operator.v4.13.0-202306070816 (ns: test) 
[36mINFO   [0m[Sep 25 20:15:41.301][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 20:15:41.301][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 20:15:41.341][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 20:15:41.341][autodiscover_operators.go: 146]  Subscriptions name: local-storage-operator-v4-13-0-202306070816-sub (ns: test) 
[36mINFO   [0m[Sep 25 20:15:41.342][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 20:15:41.342][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 20:15:41.471][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 20:15:41.573][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 20:15:41.614][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 20:15:41.615][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 20:15:41.951][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 20:15:42.123][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Sep 25 20:15:42.124][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 20:15:42.124][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 20:15:42.124][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 20:15:42.124][operators.go: 132]   CSV: local-storage-operator.v4.13.0-202306070816 
[36mINFO   [0m[Sep 25 20:15:42.163][operators.go: 185] Getting installplans for op local-storage-operator.v4.13.0-202306070816 (subs local-storage-operator-v4-13-0-202306070816-sub ns test) 
[36mINFO   [0m[Sep 25 20:15:42.199][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Sep 25 20:15:42.200][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 20:15:42.201][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 20:15:42.242][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 20:15:42.245][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 20:15:42.346][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 20:15:42.422][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 20:15:42.492][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 20:15:42.556][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 20:15:42.617][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 20:15:42.682][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.683][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.683][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.683][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.683][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.683][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.685][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.685][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.686][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.686][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.686][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.686][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 20:15:42.691][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:15:42.691][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 20:15:42.692][provider.go: 341] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:15:42.692][provider.go: 357] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 20:15:42.692][provider.go: 341] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:15:42.693][provider.go: 357] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Sep 25 20:15:42.693][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.693][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.693][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.693][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.693][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.693][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.694][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.695][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.695][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.695][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.695][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:15:42.695][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 20:15:42.696][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:15:42.696][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 20:15:42.697][provider.go: 341] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:15:42.697][provider.go: 357] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 20:15:42.697][provider.go: 341] container: extract pod: ed4b8fffe7087d965141c5161f6a579d35effc753964a6dd2c62799613nws86 ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:15:42.697][provider.go: 357] container: extract pod: ed4b8fffe7087d965141c5161f6a579d35effc753964a6dd2c62799613nws86 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Sep 25 20:15:42.699][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Sep 25 20:15:42.699][operators.go: 132]   CSV: local-storage-operator.v4.13.0-202306070816 
[36mINFO   [0m[Sep 25 20:15:42.699][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 20:15:42.699][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 20:15:42.736][operators.go: 185] Getting installplans for op local-storage-operator.v4.13.0-202306070816 (subs local-storage-operator-v4-13-0-202306070816-sub ns test) 
[36mINFO   [0m[Sep 25 20:15:42.776][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Sep 25 20:15:42.810][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 20:15:42.810][provider.go: 290] Operators found: 3                           
[36mINFO   [0m[Sep 25 20:15:42.812][provider.go: 302] Completed the test environment build process in 5.53 seconds 
[33mWARNING[0m[Sep 25 20:15:54.486][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Sep 25 20:15:54.486][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Sep 25 20:15:54.486][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Sep 25 20:15:54.486][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Sep 25 20:15:54.637][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 20:15:54.637][autodiscover_operators.go: 146]  Subscriptions name: local-storage-operator-v4-13-0-202306070816-sub (ns: test) 
[36mINFO   [0m[Sep 25 20:15:54.637][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 20:15:54.637][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 20:15:55.902][autodiscover_operators.go: 121] Found 164 CSVs:                              
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Sep 25 20:15:55.903][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 20:15:55.904][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 20:15:55.905][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 20:15:55.905][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 20:15:55.905][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 20:15:55.905][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
