time="2023-08-24T21:41:50Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T21:41:50Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 21:41:50.315][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 21:41:55.688][operators.go: 132]   CSV: nfd.v4.10.0                           
[36mINFO   [0m[Aug 24 21:41:55.688][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 21:41:55.728][operators.go: 185] Getting installplans for op nfd.v4.10.0 (subs openshift-nfd-operator-stable-community-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Aug 24 21:41:55.728][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 21:41:55.728][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 21:41:55.759][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 21:41:55.760][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 21:41:55.823][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 21:41:55.886][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 21:41:55.954][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 21:41:56.016][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 21:41:56.077][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 21:41:56.141][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.142][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.142][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.142][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.143][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.143][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.145][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.145][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.145][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.145][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.146][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.146][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 21:41:56.151][provider.go: 341] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 21:41:56.152][provider.go: 357] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 21:41:56.152][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.152][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.152][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.152][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.152][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.153][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.153][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.154][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.154][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.154][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.154][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 21:41:56.154][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 21:41:56.155][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 21:41:56.156][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 21:41:56.158][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 24 21:41:56.158][operators.go: 132]   CSV: nfd.v4.10.0                           
[36mINFO   [0m[Aug 24 21:41:56.158][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 21:41:56.193][operators.go: 185] Getting installplans for op nfd.v4.10.0 (subs openshift-nfd-operator-stable-community-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 24 21:41:56.228][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 21:41:56.229][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 24 21:41:56.230][provider.go: 302] Completed the test environment build process in 5.43 seconds 
[33mWARNING[0m[Aug 24 21:42:06.943][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 24 21:42:06.943][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 24 21:42:06.943][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 24 21:42:06.943][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 24 21:42:07.074][autodiscover_operators.go: 144] Found 5 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 21:42:07.074][autodiscover_operators.go: 146]  Subscriptions name: cert-manager-stable-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:42:07.074][autodiscover_operators.go: 146]  Subscriptions name: openshift-nfd-operator-stable-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:42:07.074][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 21:42:07.074][autodiscover_operators.go: 146]  Subscriptions name: smilecdr-operator-v0-0-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 21:42:07.074][autodiscover_operators.go: 146]  Subscriptions name: special-resource-operator-alpha-community-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 21:42:08.481][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 24 21:42:08.481][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: cert-manager)    
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: cnf-suite)       
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: default)         
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: kube-public)     
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: kube-system)     
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 21:42:08.482][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 21:42:08.483][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 21:42:08.484][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 21:42:08.485][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-dns)   
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-etcd)  
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 21:42:08.486][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 21:42:08.487][autodiscover_operators.go: 123]  CSV name: nfd.v4.10.0 (ns: openshift-kube-controller-manager-operator) 
