time="2023-09-25T18:23:24Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:23:24Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:23:24.934][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 18:23:27.539][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 18:23:30.058][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Sep 25 18:23:30.059][autodiscover_operators.go: 93]  CSV name: amqstreams.v2.4.0-1 (ns: test)    
[36mINFO   [0m[Sep 25 18:23:30.059][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 18:23:30.092][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 18:23:30.092][autodiscover_operators.go: 146]  Subscriptions name: amqstreams-v2-4-0-1-sub (ns: test) 
[36mINFO   [0m[Sep 25 18:23:30.093][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 18:23:30.218][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 18:23:30.332][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 18:23:30.370][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 18:23:30.371][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 18:23:30.710][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 18:23:30.879][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Sep 25 18:23:30.880][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 18:23:30.880][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 18:23:30.880][operators.go: 132]   CSV: amqstreams.v2.4.0-1                   
[36mINFO   [0m[Sep 25 18:23:30.919][operators.go: 185] Getting installplans for op amqstreams.v2.4.0-1 (subs amqstreams-v2-4-0-1-sub ns test) 
[33mWARNING[0m[Sep 25 18:23:30.920][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 18:23:30.921][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 18:23:30.959][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 18:23:30.961][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:23:31.054][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 18:23:31.126][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 18:23:31.193][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:23:31.255][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 18:23:31.321][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[33mWARNING[0m[Sep 25 18:23:31.389][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:23:31.390][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:23:31.390][provider.go: 341] container: extract pod: 886520a27d27b6974ccd388dd4a3aee536b4ecfeb484bf68d3c230ad8eddhh8 ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:23:31.390][provider.go: 357] container: extract pod: 886520a27d27b6974ccd388dd4a3aee536b4ecfeb484bf68d3c230ad8eddhh8 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:23:31.391][provider.go: 341] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:23:31.391][provider.go: 357] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:23:31.391][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:23:31.392][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 18:23:31.392][provider.go: 341] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 18:23:31.392][provider.go: 357] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Sep 25 18:23:31.394][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Sep 25 18:23:31.394][operators.go: 132]   CSV: amqstreams.v2.4.0-1                   
[36mINFO   [0m[Sep 25 18:23:31.395][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 18:23:31.429][operators.go: 185] Getting installplans for op amqstreams.v2.4.0-1 (subs amqstreams-v2-4-0-1-sub ns test) 
[36mINFO   [0m[Sep 25 18:23:31.464][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 18:23:31.464][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Sep 25 18:23:31.465][provider.go: 302] Completed the test environment build process in 6.07 seconds 
[33mWARNING[0m[Sep 25 18:23:42.957][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Sep 25 18:23:42.958][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Sep 25 18:23:42.958][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Sep 25 18:23:42.958][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Sep 25 18:23:43.106][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 18:23:43.106][autodiscover_operators.go: 146]  Subscriptions name: amqstreams-v2-4-0-1-sub (ns: test) 
[36mINFO   [0m[Sep 25 18:23:43.106][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 18:23:44.821][autodiscover_operators.go: 121] Found 163 CSVs:                              
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: default) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: kube-public) 
[36mINFO   [0m[Sep 25 18:23:44.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: kube-system) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:44.823][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:23:44.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:23:44.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 18:23:44.826][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: amqstreams.v2.4.0-1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 18:23:44.827][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
