time="2023-08-24T14:57:24Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T14:57:24Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 14:57:24.607][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 14:57:54.622[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:74[0m
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","88898fa11bcab045a7ab2eb2e0ed3f8d106d583b71ec4c96f3c0ad7e75e115e","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-5h7hl","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-9fnkm","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-dh846","csi-rbdplugin","SYS_ADMIN"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 14:57:54.625[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:74[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","88898fa11bcab045a7ab2eb2e0ed3f8d106d583b71ec4c96f3c0ad7e75e115e","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-5h7hl","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-9fnkm","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-dh846","csi-rbdplugin","SYS_ADMIN"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 14:57:54.625[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-net-admin-capability-check[0m [38;5;204m[telco, access-control-net-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:81[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","88898fa11bcab045a7ab2eb2e0ed3f8d106d583b71ec4c96f3c0ad7e75e115e","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-net-raw-capability-check[0m [38;5;204m[telco, access-control-net-raw-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:88[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","88898fa11bcab045a7ab2eb2e0ed3f8d106d583b71ec4c96f3c0ad7e75e115e","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-ipc-lock-capability-check[0m [38;5;204m[telco, access-control-ipc-lock-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:95[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","88898fa11bcab045a7ab2eb2e0ed3f8d106d583b71ec4c96f3c0ad7e75e115e","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","runtime-fabric-operator-controller-manager-7f644c64c7-dbgkg","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-security-context-non-root-user-check[0m [38;5;204m[common, access-control-security-context-non-root-user-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:102[0m
