time="2023-09-26T00:07:28Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:07:28Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:07:29.129][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/26/23 00:10:14.656[0m
[38;5;9m• [FAILED] [0.003 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-container-shutdown[0m [38;5;204m[telco, lifecycle-container-shutdown, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:62[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","aap-billing-operator-controller-manager-9868b7c94-hcmfs","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","aap-billing-operator-controller-manager-9868b7c94-hcmfs","aap-billing-manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","aap-ui-operator-controller-manager-774f958cf6-d9r2l","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","aap-ui-operator-controller-manager-774f958cf6-d9r2l","aap-ui-manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","ramen-hub-operator-6b549c5897-s2qs7","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","ramen-hub-operator-6b549c5897-s2qs7","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/26/23 00:10:14.656[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-crd-scaling[0m [38;5;204m[common, lifecycle-crd-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:67[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/26/23 00:10:14.658[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-crd-scaling[0m [38;5;204m[common, lifecycle-crd-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:67[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []provider.ScaleObject to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/26/23 00:10:14.658[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-container-startup[0m [38;5;204m[telco, lifecycle-container-startup, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:77[0m
  container: registry-grpc pod: 22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb ns: test does not have postStart defined
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test does not have postStart defined
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test does not have postStart defined
  container: kube-rbac-proxy pod: aap-billing-operator-controller-manager-9868b7c94-hcmfs ns: test does not have postStart defined
  container: aap-billing-manager pod: aap-billing-operator-controller-manager-9868b7c94-hcmfs ns: test does not have postStart defined
  container: kube-rbac-proxy pod: aap-ui-operator-controller-manager-774f958cf6-d9r2l ns: test does not have postStart defined
  container: aap-ui-manager pod: aap-ui-operator-controller-manager-774f958cf6-d9r2l ns: test does not have postStart defined
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have postStart defined
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test does not have postStart defined
  container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test does not have postStart defined
  container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test does not have postStart defined
  container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test does not have postStart defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test does not have postStart defined
  container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test does not have postStart defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test does not have postStart defined
  container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test does not have postStart defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test does not have postStart defined
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have postStart defined
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have postStart defined
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have postStart defined
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have postStart defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have postStart defined
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have postStart defined
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have postStart defined
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have postStart defined
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have postStart defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have postStart defined
  container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test does not have postStart defined
  container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test does not have postStart defined
  container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test does not have postStart defined
  container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test does not have postStart defined
  container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test does not have postStart defined
  container: csi-addons pod: csi-rbdplugin-djrnz ns: test does not have postStart defined
  container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test does not have postStart defined
  container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test does not have postStart defined
  container: csi-addons pod: csi-rbdplugin-dkm96 ns: test does not have postStart defined
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have postStart defined
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have postStart defined
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have postStart defined
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have postStart defined
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have postStart defined
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have postStart defined
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have postStart defined
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have postStart defined
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have postStart defined
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have postStart defined
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test does not have postStart defined
  container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test does not have postStart defined
  container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test does not have postStart defined
  container: manager pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test does not have postStart defined
  container: kube-rbac-proxy pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test does not have postStart defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have postStart defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have postStart defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have postStart defined
